ID,documentNumber,postingDate,documentDate,companyCode_ID,glAccount_ID,costCenter_ID,amount,currency_code,debitCredit,description,reference,vendor_ID,customer_ID,employee_ID,project_ID,reversalFlag,reversedEntry,postedBy,approvedBy,sourceSystem
je001,JE-2024-0001,2024-01-15,2024-01-15,cc01,gl001,cc-exec,1250000.00,USD,D,Opening cash balance 2024,,,,,,false,,SYSTEM,SYSTEM,SAP
je002,JE-2024-0002,2024-01-15,2024-01-15,cc01,gl023,cc-exec,1250000.00,USD,C,Opening balance offset,,,,,,false,,SYSTEM,SYSTEM,SAP
je003,JE-2024-0003,2024-01-20,2024-01-20,cc01,gl037,cc-legal,45000.00,USD,D,Legal fees - Zuckerkorn January,ZL-2024-001,v002,,,,,false,,L.BLUTH,G.BLUTH,SAP
je004,JE-2024-0004,2024-01-20,2024-01-20,cc01,gl001,cc-legal,45000.00,USD,C,Payment to Zuckerkorn,ZL-2024-001,v002,,,,,false,,L.BLUTH,G.BLUTH,SAP
je005,JE-2024-0005,2024-01-25,2024-01-25,cc01,gl041,cc-exec,13000.00,USD,D,Balboa Towers rent - January - PERSONAL USE,BT-2024-001,v010,,,,,false,,G.BLUTH,G.BLUTH,SAP
je006,JE-2024-0006,2024-01-25,2024-01-25,cc01,gl001,cc-exec,13000.00,USD,C,Rent payment,BT-2024-001,v010,,,,,false,,G.BLUTH,G.BLUTH,SAP
je007,JE-2024-0007,2024-02-01,2024-02-01,cc01,gl027,cc-banana,850.00,USD,C,Banana Stand daily cash revenue - UNDERSTATED,BS-CASH-0201,,cust004,,emp004,,false,,GOB,NONE,MANUAL
je008,JE-2024-0008,2024-02-01,2024-02-01,cc01,gl001,cc-banana,850.00,USD,D,Cash deposit from Banana Stand,BS-CASH-0201,,cust004,,emp004,,false,,GOB,NONE,MANUAL
je009,JE-2024-0009,2024-02-02,2024-02-02,cc01,gl027,cc-banana,920.00,USD,C,Banana Stand daily cash revenue,BS-CASH-0202,,cust004,,emp004,,false,,GOB,NONE,MANUAL
je010,JE-2024-0010,2024-02-02,2024-02-02,cc01,gl001,cc-banana,920.00,USD,D,Cash deposit from Banana Stand,BS-CASH-0202,,cust004,,emp004,,false,,GOB,NONE,MANUAL
je011,JE-2024-0011,2024-02-15,2024-02-15,cc01,gl039,cc-const,250000.00,USD,D,Sitwell land swap consulting - RELATED PARTY,SW-2024-001,v001,,,emp003,proj001,false,,M.BLUTH,M.BLUTH,SAP
je012,JE-2024-0012,2024-02-15,2024-02-15,cc01,gl001,cc-const,250000.00,USD,C,Payment to Sitwell,SW-2024-001,v001,,,emp003,proj001,false,,M.BLUTH,M.BLUTH,SAP
je013,JE-2024-0013,2024-02-20,2024-02-20,cc01,gl037,cc-legal,67500.00,USD,D,Legal fees - SEC deposition prep,ZL-2024-002,v002,,,,,false,,L.BLUTH,L.BLUTH,SAP
